city_name,county_name,town_name,cctv_score,light_score,crime_score,police_score,bicycle_score,scooter_score,bus_score,metro_score,park_score,walk_score,mall_score,mart_score,restaurant_score,library_score,cinema_score,culture_score,pharmacy_score,total_score
서울시,종로구,청운동,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,68.0
서울시,종로구,신교동,6.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,80.0
서울시,종로구,궁정동,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,68.0
서울시,종로구,효자동,10.0,8.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,80.0
서울시,종로구,창성동,10.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,76.0
서울시,종로구,통의동,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,10.0,92.0
서울시,종로구,적선동,10.0,6.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,82.0
서울시,종로구,통인동,6.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,8.0,88.0
서울시,종로구,누상동,8.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,76.0
서울시,종로구,누하동,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,10.0,92.0
서울시,종로구,옥인동,8.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,74.0
서울시,종로구,체부동,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,10.0,92.0
서울시,종로구,필운동,6.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,8.0,84.0
서울시,종로구,내자동,8.0,8.0,4.0,4.0,4.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,90.0
서울시,종로구,사직동,8.0,8.0,4.0,4.0,8.0,10.0,6.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,4.0,6.0,94.0
서울시,종로구,도렴동,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,74.0
서울시,종로구,당주동,8.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,6.0,82.0
서울시,종로구,내수동,10.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,76.0
서울시,종로구,세종로,10.0,4.0,8.0,4.0,8.0,8.0,6.0,4.0,4.0,10.0,4.0,4.0,4.0,10.0,10.0,10.0,4.0,106.0
서울시,종로구,신문로1가,6.0,4.0,4.0,4.0,10.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0,10.0,6.0,6.0,4.0,8.0,104.0
